sessionId,sampleCount,mouseSpeedMean,mouseLinearity,clickCount,scrollEvents,keyEvents,averageKeyInterval,visibilityChanges,timeToFirstInteractionMs,label
dr09rk5eagjuu87gedvdqmq3gl,8332,0.35134,0.0045,11,0,0,0.0,0,0,human
gq715ms79515gcq39vf91mli6t,6025,0.41759,0.010784,11,0,0,0.0,0,0,human
hrbko2t4t14q3pahqltndlolb5,8620,0.363725,0.0057,18,0,0,0.0,0,0,human
nvmlnfhs5v6hehsd81e9mf75cn,9763,0.480599,0.005911,10,0,0,0.0,0,0,human
brrlh9tmiodt2ekkjvn7kcsps0,9057,0.507043,0.005866,8,0,0,0.0,0,0,human
s74076j0vtua7ct0fkej7ehmt8,10327,0.572203,0.006937,9,0,0,0.0,0,0,human
9ucesp41db4848uq9h8of7fcgd,5418,0.536606,0.008413,9,0,0,0.0,0,0,human
k5pg7u2907cb9nk61dd8i15fm2,6295,0.505731,0.002733,11,0,0,0.0,0,0,human
ajpjcn74cv2ta0boepifbre3pe,7971,0.561378,0.001394,14,0,0,0.0,0,0,human
8h83euesdq85f0shmjm34alpln,11819,0.590201,0.001803,14,0,0,0.0,0,0,human
p9rb949jj3aci28mne75opl41i,7554,0.674223,0.005341,13,0,0,0.0,0,0,human
hujnm9166tof0hmoeid55a996n,10985,0.576895,0.002221,9,0,0,0.0,0,0,human
t1eo5hqdtq21m7t0gulu2henl0,8252,0.614464,0.00488,13,0,0,0.0,0,0,human
ufaj0lbcmqa0l022l9jan5n87l,9468,0.606553,0.005172,16,0,0,0.0,0,0,human
q7784rh4612si6454op6l8u8vq,13402,0.600178,0.003884,10,0,0,0.0,0,0,human
1r170g6lqfoff21od5nn9f976a,15834,0.648202,0.002623,12,0,0,0.0,0,0,human
kpedbnklnbmle61jm27kmfnkoh,11280,0.504127,0.002984,11,0,0,0.0,0,0,human
4mae49mh8va4g03vjatfn6np9b,10640,0.525651,0.00628,13,0,0,0.0,0,0,human
v7qok0dv5ekcaoefquadgka6me,10608,0.585909,0.003854,15,0,0,0.0,0,0,human
0p0kaqfmftrtfg0u12rkshrdi9,6577,0.522208,0.010136,11,0,0,0.0,0,0,human
eb755astnc2v6cch658lgfrhfh,8643,0.485517,0.003292,19,0,0,0.0,0,0,human
gh9s7753br49h4c8g669fucshp,6390,0.465012,0.009418,11,0,0,0.0,0,0,human
aqn61ppbjkhm8841j1ofqp0u0a,10207,0.450089,0.00735,14,0,0,0.0,0,0,human
7f2bg9n48opuf4ligvtc1dsopr,11277,0.589418,0.005483,14,0,0,0.0,0,0,human
cupcde8stlaqucrpahgnsiv0b2,11183,0.571406,0.003748,18,0,0,0.0,0,0,human
r0e98rtqr6192k5b8gl4ndlmha,6840,0.584854,0.007995,12,0,0,0.0,0,0,human
b3avd2j0387kff1fs4hseklo4t,17737,0.563922,0.001185,16,0,0,0.0,0,0,human
49rbuft0lmtfjd3qn70np3lk51,15157,0.506307,0.001566,17,0,0,0.0,0,0,human
26v7bi8e0oc7p58e3s9v8eic9f,15913,0.519988,0.003751,17,0,0,0.0,0,0,human
coom33f4pfor5m2sifo3jphip8,17545,0.531995,0.003593,15,0,0,0.0,0,0,human
ml4tnn1lkctli3fofonrj629qm,14679,0.548464,0.002942,12,0,0,0.0,0,0,human
9ps9ql7hbv7pcbs8mjr50e0rt8,12497,0.576504,0.003806,11,0,0,0.0,0,0,human
75ufmqjcbcd722b8qt9sdvphdi,10715,0.581083,0.005391,16,0,0,0.0,0,0,human
7el564n2rvpqj7hl5gn3b8uk8j,11910,0.666125,0.004446,17,0,0,0.0,0,0,human
rfvugmk87jtlaiilouut5sdm32,15436,0.591053,0.003829,9,0,0,0.0,0,0,human
7onurvslijk8fm97iohvhcoq52,5203,0.070031,0.022958,18,0,0,0.0,0,0,bot
dplgo3sid3ccoh1p28kt7oal82,1412,0.06579,0.251711,10,0,0,0.0,0,0,bot
